[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:  47%|████▋     | 236/500 [1:09:43<1:53:31, 25.80s/celda]  [ 237/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  47%|████▋     | 237/500 [1:10:06<1:49:10, 24.91s/celda]  [ 238/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  48%|████▊     | 238/500 [1:10:16<1:28:57, 20.37s/celda]  [ 239/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  48%|████▊     | 239/500 [1:10:34<1:25:43, 19.71s/celda]  [ 240/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  48%|████▊     | 240/500 [1:10:41<1:08:15, 15.75s/celda]  [ 241/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.028
grid v4_defensas_gpu x8:  48%|████▊     | 241/500 [1:10:54<1:05:24, 15.15s/celda]  [ 242/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  48%|████▊     | 242/500 [1:11:25<1:25:24, 19.86s/celda]  [ 243/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.059 a_hon=0.016
grid v4_defensas_gpu x8:  49%|████▊     | 243/500 [1:11:45<1:24:54, 19.82s/celda]  [ 244/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  49%|████▉     | 244/500 [1:11:59<1:16:42, 17.98s/celda]  [ 245/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  49%|████▉     | 245/500 [1:12:17<1:17:18, 18.19s/celda]  [ 246/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.053 a_hon=0.025
grid v4_defensas_gpu x8:  49%|████▉     | 246/500 [1:12:22<59:18, 14.01s/celda]    [ 247/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  49%|████▉     | 247/500 [1:12:37<1:00:51, 14.43s/celda]  [ 248/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.59 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8:  50%|████▉     | 248/500 [1:13:08<1:21:23, 19.38s/celda]  [ 249/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  50%|████▉     | 249/500 [1:13:22<1:14:25, 17.79s/celda]  [ 250/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  50%|█████     | 250/500 [1:13:27<57:49, 13.88s/celda]    [ 251/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.79 a_mal=0.061 a_hon=0.015
grid v4_defensas_gpu x8:  50%|█████     | 251/500 [1:13:31<45:06, 10.87s/celda]  [ 252/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.74 DR=0.05 a_mal=0.046 a_hon=0.028
grid v4_defensas_gpu x8:  50%|█████     | 252/500 [1:13:41<44:41, 10.81s/celda]  [ 253/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.046 a_hon=0.028
grid v4_defensas_gpu x8:  51%|█████     | 253/500 [1:14:02<56:46, 13.79s/celda]  [ 254/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.99 DR=0.00 a_mal=0.040 a_hon=0.029
grid v4_defensas_gpu x8:  51%|█████     | 254/500 [1:14:07<46:11, 11.27s/celda]  [ 255/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.040 a_hon=0.029
grid v4_defensas_gpu x8:  51%|█████     | 255/500 [1:14:23<51:51, 12.70s/celda]  [ 256/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  51%|█████     | 256/500 [1:14:49<1:07:51, 16.69s/celda]  [ 257/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.94 DR=0.03 a_mal=0.056 a_hon=0.023
grid v4_defensas_gpu x8:  51%|█████▏    | 257/500 [1:15:07<1:08:25, 16.89s/celda]  [ 258/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.054 a_hon=0.019
grid v4_defensas_gpu x8:  52%|█████▏    | 258/500 [1:15:10<50:58, 12.64s/celda]    [ 259/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.68 a_mal=0.056 a_hon=0.023
grid v4_defensas_gpu x8:  52%|█████▏    | 259/500 [1:15:12<37:55,  9.44s/celda]  [ 260/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.66 a_mal=0.054 a_hon=0.019
grid v4_defensas_gpu x8:  52%|█████▏    | 260/500 [1:15:25<42:23, 10.60s/celda]  [ 261/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  52%|█████▏    | 261/500 [1:15:45<53:29, 13.43s/celda]  [ 262/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  52%|█████▏    | 262/500 [1:15:50<43:23, 10.94s/celda]  [ 263/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.80 a_mal=0.062 a_hon=0.021
grid v4_defensas_gpu x8:  53%|█████▎    | 263/500 [1:16:07<50:55, 12.89s/celda]  [ 264/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  53%|█████▎    | 264/500 [1:16:31<1:03:17, 16.09s/celda]  [ 265/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.055 a_hon=0.019
grid v4_defensas_gpu x8:  53%|█████▎    | 265/500 [1:16:46<1:01:18, 15.65s/celda]  [ 266/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  53%|█████▎    | 266/500 [1:16:51<48:56, 12.55s/celda]    [ 267/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  53%|█████▎    | 267/500 [1:16:56<39:30, 10.17s/celda]  [ 268/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.66 a_mal=0.078 a_hon=0.014
grid v4_defensas_gpu x8:  54%|█████▎    | 268/500 [1:17:09<43:14, 11.18s/celda]  [ 269/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  54%|█████▍    | 269/500 [1:17:28<51:29, 13.37s/celda]  [ 270/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.073 a_hon=0.007
grid v4_defensas_gpu x8:  54%|█████▍    | 270/500 [1:17:29<37:37,  9.82s/celda]  [ 271/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  54%|█████▍    | 271/500 [1:17:48<48:25, 12.69s/celda]  [ 272/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  54%|█████▍    | 272/500 [1:18:16<1:05:38, 17.27s/celda]  [ 273/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.01 DR=0.66 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  55%|█████▍    | 273/500 [1:18:27<58:09, 15.37s/celda]    [ 274/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  55%|█████▍    | 274/500 [1:18:36<50:46, 13.48s/celda]  [ 275/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.05 DR=0.36 a_mal=0.036 a_hon=0.031
grid v4_defensas_gpu x8:  55%|█████▌    | 275/500 [1:18:42<41:29, 11.06s/celda]  [ 276/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  55%|█████▌    | 276/500 [1:18:53<41:21, 11.08s/celda]  [ 277/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  55%|█████▌    | 277/500 [1:19:09<47:07, 12.68s/celda]  [ 278/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  56%|█████▌    | 278/500 [1:19:13<37:18, 10.08s/celda]  [ 279/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  56%|█████▌    | 279/500 [1:19:31<45:40, 12.40s/celda]  [ 280/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.77 a_mal=0.031 a_hon=0.035
grid v4_defensas_gpu x8:  56%|█████▌    | 280/500 [1:20:03<1:06:57, 18.26s/celda]  [ 281/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.01 DR=0.97 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  56%|█████▌    | 281/500 [1:23:29<4:31:33, 74.40s/celda]  [ 282/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.02 DR=0.61 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  56%|█████▋    | 282/500 [1:23:30<3:10:43, 52.49s/celda]  [ 283/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v4_defensas_gpu x8:  57%|█████▋    | 283/500 [1:23:32<2:14:52, 37.29s/celda]  [ 284/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.02 DR=0.92 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  57%|█████▋    | 284/500 [1:23:36<1:38:54, 27.47s/celda]  [ 285/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.47 a_mal=0.037 a_hon=0.031
grid v4_defensas_gpu x8:  57%|█████▋    | 285/500 [1:23:54<1:28:26, 24.68s/celda]  [ 286/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  57%|█████▋    | 286/500 [1:24:22<1:30:55, 25.49s/celda]  [ 287/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  57%|█████▋    | 287/500 [1:24:25<1:07:10, 18.92s/celda]  [ 288/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.01 DR=0.96 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  58%|█████▊    | 288/500 [1:24:56<1:18:38, 22.26s/celda]  [ 289/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  58%|█████▊    | 289/500 [1:25:12<1:12:32, 20.63s/celda]  [ 290/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  58%|█████▊    | 290/500 [1:25:22<1:00:36, 17.32s/celda]  [ 291/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.99 a_mal=0.052 a_hon=0.025
grid v4_defensas_gpu x8:  58%|█████▊    | 291/500 [1:25:41<1:01:42, 17.72s/celda]  [ 292/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  58%|█████▊    | 292/500 [1:26:03<1:06:25, 19.16s/celda]  [ 293/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.051 a_hon=0.021
grid v4_defensas_gpu x8:  59%|█████▊    | 293/500 [1:26:09<52:52, 15.33s/celda]    [ 294/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  59%|█████▉    | 294/500 [1:26:37<1:04:58, 18.92s/celda]  [ 295/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.047
grid v4_defensas_gpu x8:  59%|█████▉    | 295/500 [1:26:57<1:06:20, 19.42s/celda]  [ 296/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.062 a_hon=0.021
grid v4_defensas_gpu x8:  59%|█████▉    | 296/500 [1:27:07<56:22, 16.58s/celda]    [ 297/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.005 a_hon=0.053
grid v4_defensas_gpu x8:  59%|█████▉    | 297/500 [1:27:23<55:13, 16.32s/celda]  [ 298/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.066 a_hon=0.012
grid v4_defensas_gpu x8:  60%|█████▉    | 298/500 [1:27:45<1:00:18, 17.92s/celda]  [ 299/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  60%|█████▉    | 299/500 [1:27:50<47:18, 14.12s/celda]    [ 300/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.01 DR=0.99 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  60%|██████    | 300/500 [1:28:14<57:04, 17.12s/celda]  [ 301/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.76 a_mal=0.027 a_hon=0.037
grid v4_defensas_gpu x8:  60%|██████    | 301/500 [1:28:16<41:34, 12.53s/celda]  [ 302/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.70 DR=0.26 a_mal=0.041 a_hon=0.030
grid v4_defensas_gpu x8:  60%|██████    | 302/500 [1:28:20<33:18, 10.09s/celda]  [ 303/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.041 a_hon=0.030
grid v4_defensas_gpu x8:  61%|██████    | 303/500 [1:28:40<42:49, 13.04s/celda]  [ 304/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.040 a_hon=0.029
grid v4_defensas_gpu x8:  61%|██████    | 304/500 [1:28:53<41:50, 12.81s/celda]  [ 305/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.040 a_hon=0.029
grid v4_defensas_gpu x8:  61%|██████    | 305/500 [1:29:07<43:12, 13.30s/celda]  [ 306/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  61%|██████    | 306/500 [1:29:28<50:23, 15.58s/celda]  [ 307/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.79 DR=0.05 a_mal=0.040 a_hon=0.031
grid v4_defensas_gpu x8:  61%|██████▏   | 307/500 [1:29:31<38:21, 11.93s/celda]  [ 308/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.040 a_hon=0.031
grid v4_defensas_gpu x8:  62%|██████▏   | 308/500 [1:29:55<49:39, 15.52s/celda]  [ 309/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.036 a_hon=0.032
grid v4_defensas_gpu x8:  62%|██████▏   | 309/500 [1:29:59<38:09, 11.99s/celda]  [ 310/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.036 a_hon=0.032
grid v4_defensas_gpu x8:  62%|██████▏   | 310/500 [1:30:02<29:30,  9.32s/celda]  [ 311/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  62%|██████▏   | 311/500 [1:30:23<40:36, 12.89s/celda]  [ 312/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.73 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  62%|██████▏   | 312/500 [1:30:38<42:01, 13.41s/celda]  [ 313/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:  63%|██████▎   | 313/500 [1:30:52<42:53, 13.76s/celda]  [ 314/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.91 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  63%|██████▎   | 314/500 [1:31:09<45:38, 14.73s/celda]  [ 315/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.057 a_hon=0.018
grid v4_defensas_gpu x8:  63%|██████▎   | 315/500 [1:31:15<36:32, 11.85s/celda]  [ 316/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  63%|██████▎   | 316/500 [1:31:38<47:05, 15.36s/celda]  [ 317/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.96 a_mal=0.046 a_hon=0.028
grid v4_defensas_gpu x8:  63%|██████▎   | 317/500 [1:31:41<35:17, 11.57s/celda]  [ 318/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  64%|██████▎   | 318/500 [1:31:42<25:31,  8.41s/celda]  [ 319/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  64%|██████▍   | 319/500 [1:32:04<37:48, 12.53s/celda]  [ 320/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.054 a_hon=0.020
grid v4_defensas_gpu x8:  64%|██████▍   | 320/500 [1:32:21<41:38, 13.88s/celda]  [ 321/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  64%|██████▍   | 321/500 [1:32:38<44:22, 14.87s/celda]  [ 322/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.88 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  64%|██████▍   | 322/500 [1:32:50<41:09, 13.87s/celda]  [ 323/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.93 DR=0.06 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  65%|██████▍   | 323/500 [1:33:00<38:08, 12.93s/celda]  [ 324/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.049 a_hon=0.023
grid v4_defensas_gpu x8:  65%|██████▍   | 324/500 [1:33:23<46:37, 15.90s/celda]  [ 325/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.71 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  65%|██████▌   | 325/500 [1:33:24<32:55, 11.29s/celda]  [ 326/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  65%|██████▌   | 326/500 [1:33:25<23:31,  8.11s/celda]  [ 327/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  65%|██████▌   | 327/500 [1:33:45<33:57, 11.78s/celda]  [ 328/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.026 a_hon=0.036
grid v4_defensas_gpu x8:  66%|██████▌   | 328/500 [1:34:02<38:03, 13.28s/celda]  [ 329/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  66%|██████▌   | 329/500 [1:34:20<42:16, 14.83s/celda]  [ 330/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.33 DR=0.34 a_mal=0.063 a_hon=0.013
grid v4_defensas_gpu x8:  66%|██████▌   | 330/500 [1:34:34<40:53, 14.43s/celda]  [ 331/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.05 DR=0.62 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  66%|██████▌   | 331/500 [1:38:05<3:27:05, 73.52s/celda]  [ 332/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.09 DR=0.53 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  66%|██████▋   | 332/500 [1:38:09<2:27:13, 52.58s/celda]  [ 333/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.02 DR=0.85 
grid v4_defensas_gpu x8:  67%|██████▋   | 333/500 [1:38:15<1:47:30, 38.62s/celda]  [ 334/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.07 DR=0.47 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  67%|██████▋   | 334/500 [1:38:15<1:14:57, 27.09s/celda]  [ 335/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.18 DR=0.36 a_mal=0.048 a_hon=0.024
grid v4_defensas_gpu x8:  67%|██████▋   | 335/500 [1:38:24<59:53, 21.78s/celda]    [ 336/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  67%|██████▋   | 336/500 [1:39:04<1:14:33, 27.28s/celda]  [ 337/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  67%|██████▋   | 337/500 [1:39:05<52:08, 19.20s/celda]    [ 338/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.96 a_mal=0.028 a_hon=0.035
grid v4_defensas_gpu x8:  68%|██████▊   | 338/500 [1:39:23<50:44, 18.80s/celda]  [ 339/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  68%|██████▊   | 339/500 [1:39:58<1:04:03, 23.87s/celda]  [ 340/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.90 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  68%|██████▊   | 340/500 [1:39:59<45:18, 16.99s/celda]    [ 341/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  68%|██████▊   | 341/500 [1:40:09<39:14, 14.81s/celda]  [ 342/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.32 DR=0.33 a_mal=0.054 a_hon=0.020
grid v4_defensas_gpu x8:  68%|██████▊   | 342/500 [1:40:46<56:26, 21.43s/celda]  [ 343/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  69%|██████▊   | 343/500 [1:40:47<40:19, 15.41s/celda]  [ 344/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  69%|██████▉   | 344/500 [1:41:05<42:04, 16.18s/celda]  [ 345/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  69%|██████▉   | 345/500 [1:41:42<57:29, 22.26s/celda]  [ 346/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.94 a_mal=0.041 a_hon=0.030
grid v4_defensas_gpu x8:  69%|██████▉   | 346/500 [1:41:43<41:22, 16.12s/celda]  [ 347/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  69%|██████▉   | 347/500 [1:41:51<34:08, 13.39s/celda]  [ 348/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  70%|██████▉   | 348/500 [1:42:27<51:16, 20.24s/celda]  [ 349/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.71 a_mal=0.044 a_hon=0.026
grid v4_defensas_gpu x8:  70%|██████▉   | 349/500 [1:42:31<38:33, 15.32s/celda]  [ 350/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  70%|███████   | 350/500 [1:42:44<37:06, 14.85s/celda]  [ 351/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.72 a_mal=0.064 a_hon=0.013
