[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v6_pfl_flip' -> 400 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=True(0 hechas)
grid v6_pfl_flip x8:  60%|██████    | 241/400 [1:14:51<1:08:03, 25.68s/celda]  [ 242/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  60%|██████    | 242/400 [1:14:53<48:41, 18.49s/celda]    [ 243/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  61%|██████    | 243/400 [1:15:07<45:04, 17.23s/celda]  [ 244/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  61%|██████    | 244/400 [1:15:13<35:36, 13.70s/celda]  [ 245/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  61%|██████▏   | 245/400 [1:15:14<25:20,  9.81s/celda]  [ 246/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.036 a_hon=0.032
grid v6_pfl_flip x8:  62%|██████▏   | 246/400 [1:15:16<19:39,  7.66s/celda]  [ 247/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.036 a_hon=0.032
grid v6_pfl_flip x8:  62%|██████▏   | 247/400 [1:15:18<15:10,  5.95s/celda]  [ 248/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.98 a_mal=0.036 a_hon=0.032
grid v6_pfl_flip x8:  62%|██████▏   | 248/400 [1:15:35<23:01,  9.09s/celda]  [ 249/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  62%|██████▏   | 249/400 [1:16:41<1:06:29, 26.42s/celda]  [ 250/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.056 a_hon=0.018
grid v6_pfl_flip x8:  62%|██████▎   | 250/400 [1:16:43<47:40, 19.07s/celda]    [ 251/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.17 DR=0.83 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  63%|██████▎   | 251/400 [1:16:58<43:43, 17.61s/celda]  [ 252/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  63%|██████▎   | 252/400 [1:17:01<32:47, 13.29s/celda]  [ 253/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  63%|██████▎   | 253/400 [1:17:03<24:33, 10.02s/celda]  [ 254/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  64%|██████▎   | 254/400 [1:17:04<17:22,  7.14s/celda]  [ 255/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.029 a_hon=0.036
grid v6_pfl_flip x8:  64%|██████▍   | 255/400 [1:17:06<13:33,  5.61s/celda]  [ 256/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  64%|██████▍   | 256/400 [1:17:24<22:38,  9.43s/celda]  [ 257/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  64%|██████▍   | 257/400 [1:18:33<1:04:52, 27.22s/celda]  [ 258/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  64%|██████▍   | 258/400 [1:18:35<46:47, 19.77s/celda]    [ 259/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.32 DR=0.67 a_mal=0.013 a_hon=0.047
grid v6_pfl_flip x8:  65%|██████▍   | 259/400 [1:18:48<41:50, 17.81s/celda]  [ 260/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  65%|██████▌   | 260/400 [1:18:51<30:48, 13.21s/celda]  [ 261/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.13 DR=0.83 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  65%|██████▌   | 261/400 [1:18:51<21:42,  9.37s/celda]  [ 262/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.10 DR=0.90 a_mal=0.018 a_hon=0.043
grid v6_pfl_flip x8:  66%|██████▌   | 262/400 [1:18:54<16:41,  7.26s/celda]  [ 263/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.20 DR=0.47 a_mal=0.063 a_hon=0.013
grid v6_pfl_flip x8:  66%|██████▌   | 263/400 [1:18:54<12:13,  5.35s/celda]  [ 264/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  66%|██████▌   | 264/400 [1:19:11<19:53,  8.77s/celda]  [ 265/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.18 DR=0.36 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  66%|██████▋   | 265/400 [1:23:34<3:11:24, 85.07s/celda]  [ 266/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.72 a_mal=0.064 a_hon=0.013
grid v6_pfl_flip x8:  66%|██████▋   | 266/400 [1:23:39<2:16:18, 61.03s/celda]  [ 267/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.29 DR=0.63 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  67%|██████▋   | 267/400 [1:23:46<1:39:05, 44.70s/celda]  [ 268/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.21 DR=0.79 a_mal=0.019 a_hon=0.043
grid v6_pfl_flip x8:  67%|██████▋   | 268/400 [1:23:51<1:12:01, 32.74s/celda]  [ 269/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.35 DR=0.60 a_mal=0.032 a_hon=0.035
grid v6_pfl_flip x8:  67%|██████▋   | 269/400 [1:23:51<50:10, 22.98s/celda]    [ 270/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.02 DR=0.85 
grid v6_pfl_flip x8:  68%|██████▊   | 270/400 [1:24:01<41:31, 19.16s/celda]  [ 271/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.18 DR=0.82 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  68%|██████▊   | 271/400 [1:24:07<32:32, 15.14s/celda]  [ 272/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  68%|██████▊   | 272/400 [1:24:16<28:24, 13.32s/celda]  [ 273/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  68%|██████▊   | 273/400 [1:25:24<1:03:08, 29.83s/celda]  [ 274/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.34 DR=0.33 a_mal=0.054 a_hon=0.020
grid v6_pfl_flip x8:  68%|██████▊   | 274/400 [1:25:29<46:53, 22.33s/celda]    [ 275/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.03 DR=0.97 a_mal=0.034 a_hon=0.033
grid v6_pfl_flip x8:  69%|██████▉   | 275/400 [1:25:35<36:26, 17.49s/celda]  [ 276/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  69%|██████▉   | 276/400 [1:25:39<27:51, 13.48s/celda]  [ 277/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  69%|██████▉   | 277/400 [1:25:41<20:34, 10.04s/celda]  [ 278/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.77 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  70%|██████▉   | 278/400 [1:25:50<19:15,  9.47s/celda]  [ 279/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.030 a_hon=0.036
grid v6_pfl_flip x8:  70%|██████▉   | 279/400 [1:25:53<15:33,  7.71s/celda]  [ 280/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  70%|███████   | 280/400 [1:26:05<17:48,  8.90s/celda]  [ 281/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  70%|███████   | 281/400 [1:27:09<50:41, 25.56s/celda]  [ 282/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.45 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  70%|███████   | 282/400 [1:27:18<40:10, 20.43s/celda]  [ 283/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  71%|███████   | 283/400 [1:27:23<31:06, 15.96s/celda]  [ 284/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.03 DR=0.97 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  71%|███████   | 284/400 [1:27:28<24:19, 12.58s/celda]  [ 285/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  71%|███████▏  | 285/400 [1:27:31<18:49,  9.82s/celda]  [ 286/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  72%|███████▏  | 286/400 [1:27:39<17:21,  9.14s/celda]  [ 287/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  72%|███████▏  | 287/400 [1:27:42<13:40,  7.26s/celda]  [ 288/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.99 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  72%|███████▏  | 288/400 [1:27:54<16:30,  8.85s/celda]  [ 289/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  72%|███████▏  | 289/400 [1:28:58<46:58, 25.39s/celda]  [ 290/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.060 a_hon=0.016
grid v6_pfl_flip x8:  72%|███████▎  | 290/400 [1:29:08<37:43, 20.58s/celda]  [ 291/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  73%|███████▎  | 291/400 [1:29:11<28:02, 15.43s/celda]  [ 292/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  73%|███████▎  | 292/400 [1:29:17<22:29, 12.49s/celda]  [ 293/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  73%|███████▎  | 293/400 [1:29:20<17:28,  9.80s/celda]  [ 294/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.83 a_mal=0.057 a_hon=0.017
grid v6_pfl_flip x8:  74%|███████▎  | 294/400 [1:29:28<16:22,  9.26s/celda]  [ 295/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.035 a_hon=0.032
grid v6_pfl_flip x8:  74%|███████▍  | 295/400 [1:29:32<13:10,  7.53s/celda]  [ 296/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8:  74%|███████▍  | 296/400 [1:29:44<15:17,  8.83s/celda]  [ 297/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  74%|███████▍  | 297/400 [1:30:48<43:35, 25.40s/celda]  [ 298/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.77 DR=0.13 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  74%|███████▍  | 298/400 [1:30:54<33:21, 19.63s/celda]  [ 299/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:  75%|███████▍  | 299/400 [1:31:00<26:27, 15.72s/celda]  [ 300/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.03 DR=0.97 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  75%|███████▌  | 300/400 [1:31:06<21:00, 12.60s/celda]  [ 301/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  75%|███████▌  | 301/400 [1:31:08<15:24,  9.34s/celda]  [ 302/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.96 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  76%|███████▌  | 302/400 [1:31:19<16:24, 10.05s/celda]  [ 303/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.06 DR=0.94 a_mal=0.018 a_hon=0.044
grid v6_pfl_flip x8:  76%|███████▌  | 303/400 [1:31:22<12:43,  7.87s/celda]  [ 304/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  76%|███████▌  | 304/400 [1:31:33<14:05,  8.81s/celda]  [ 305/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.04 DR=0.55 a_mal=0.052 a_hon=0.021
grid v6_pfl_flip x8:  76%|███████▋  | 305/400 [1:35:45<2:09:31, 81.80s/celda]  [ 306/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.26 DR=0.74 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:  76%|███████▋  | 306/400 [1:35:55<1:34:14, 60.15s/celda]  [ 307/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.22 DR=0.78 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  77%|███████▋  | 307/400 [1:35:59<1:07:03, 43.27s/celda]  [ 308/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  77%|███████▋  | 308/400 [1:36:10<51:36, 33.66s/celda]    [ 309/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.19 DR=0.81 a_mal=0.017 a_hon=0.044
grid v6_pfl_flip x8:  77%|███████▋  | 309/400 [1:36:19<39:48, 26.25s/celda]  [ 310/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.87 a_mal=0.067 a_hon=0.011
grid v6_pfl_flip x8:  78%|███████▊  | 310/400 [1:36:19<27:38, 18.42s/celda]  [ 311/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  78%|███████▊  | 311/400 [1:36:29<23:41, 15.97s/celda]  [ 312/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  78%|███████▊  | 312/400 [1:36:35<19:01, 12.97s/celda]  [ 313/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  78%|███████▊  | 313/400 [1:37:32<37:57, 26.18s/celda]  [ 314/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.054 a_hon=0.019
grid v6_pfl_flip x8:  78%|███████▊  | 314/400 [1:37:44<31:13, 21.78s/celda]  [ 315/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  79%|███████▉  | 315/400 [1:37:46<22:37, 15.97s/celda]  [ 316/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.046 a_hon=0.025
grid v6_pfl_flip x8:  79%|███████▉  | 316/400 [1:37:59<20:58, 14.99s/celda]  [ 317/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.026
grid v6_pfl_flip x8:  79%|███████▉  | 317/400 [1:38:09<18:31, 13.40s/celda]  [ 318/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  80%|███████▉  | 318/400 [1:38:09<13:02,  9.54s/celda]  [ 319/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.036 a_hon=0.032
grid v6_pfl_flip x8:  80%|███████▉  | 319/400 [1:38:19<12:54,  9.56s/celda]  [ 320/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.025
grid v6_pfl_flip x8:  80%|████████  | 320/400 [1:38:25<11:33,  8.67s/celda]  [ 321/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  80%|████████  | 321/400 [1:39:21<29:54, 22.71s/celda]  [ 322/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.93 a_mal=0.053 a_hon=0.020
grid v6_pfl_flip x8:  80%|████████  | 322/400 [1:39:35<26:02, 20.03s/celda]  [ 323/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.053 a_hon=0.020
grid v6_pfl_flip x8:  81%|████████  | 323/400 [1:39:36<18:23, 14.33s/celda]  [ 324/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.053 a_hon=0.020
grid v6_pfl_flip x8:  81%|████████  | 324/400 [1:39:49<17:54, 14.14s/celda]  [ 325/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  81%|████████▏ | 325/400 [1:39:57<15:19, 12.26s/celda]  [ 326/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  82%|████████▏ | 326/400 [1:39:59<11:22,  9.22s/celda]  [ 327/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  82%|████████▏ | 327/400 [1:40:05<10:02,  8.26s/celda]  [ 328/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:  82%|████████▏ | 328/400 [1:40:15<10:21,  8.63s/celda]  [ 329/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  82%|████████▏ | 329/400 [1:41:08<25:59, 21.97s/celda]  [ 330/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.074 a_hon=0.007
grid v6_pfl_flip x8:  82%|████████▎ | 330/400 [1:41:24<23:35, 20.21s/celda]  [ 331/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.028
grid v6_pfl_flip x8:  83%|████████▎ | 331/400 [1:41:25<16:30, 14.35s/celda]  [ 332/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.063 a_hon=0.013
grid v6_pfl_flip x8:  83%|████████▎ | 332/400 [1:41:39<16:21, 14.43s/celda]  [ 333/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  83%|████████▎ | 333/400 [1:41:45<13:17, 11.90s/celda]  [ 334/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  84%|████████▎ | 334/400 [1:41:46<09:16,  8.44s/celda]  [ 335/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  84%|████████▍ | 335/400 [1:41:49<07:27,  6.88s/celda]  [ 336/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.021
grid v6_pfl_flip x8:  84%|████████▍ | 336/400 [1:42:04<10:03,  9.42s/celda]  [ 337/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  84%|████████▍ | 337/400 [1:42:49<21:00, 20.01s/celda]  [ 338/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.66 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:  84%|████████▍ | 338/400 [1:43:14<22:10, 21.46s/celda]  [ 339/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  85%|████████▍ | 339/400 [1:43:16<15:53, 15.64s/celda]  [ 340/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  85%|████████▌ | 340/400 [1:43:25<13:50, 13.85s/celda]  [ 341/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.24 DR=0.76 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  85%|████████▌ | 341/400 [1:43:29<10:38, 10.83s/celda]  [ 342/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.042 a_hon=0.027
grid v6_pfl_flip x8:  86%|████████▌ | 342/400 [1:43:36<09:20,  9.67s/celda]  [ 343/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.22 DR=0.78 a_mal=0.016 a_hon=0.045
grid v6_pfl_flip x8:  86%|████████▌ | 343/400 [1:43:40<07:33,  7.95s/celda]  [ 344/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.030 a_hon=0.035
grid v6_pfl_flip x8:  86%|████████▌ | 344/400 [1:43:54<08:58,  9.61s/celda]  [ 345/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.05 DR=0.54 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  86%|████████▋ | 345/400 [1:48:10<1:16:34, 83.54s/celda]  [ 346/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.29 DR=0.69 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:  86%|████████▋ | 346/400 [1:48:12<53:12, 59.12s/celda]    [ 347/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v6_pfl_flip x8:  87%|████████▋ | 347/400 [1:48:13<36:44, 41.59s/celda]  [ 348/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.25 DR=0.74 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  87%|████████▋ | 348/400 [1:48:20<27:10, 31.36s/celda]  [ 349/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.94 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  87%|████████▋ | 349/400 [1:48:32<21:47, 25.64s/celda]  [ 350/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.21 DR=0.78 a_mal=0.016 a_hon=0.045
grid v6_pfl_flip x8:  88%|████████▊ | 350/400 [1:48:38<16:16, 19.52s/celda]  [ 351/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.030 a_hon=0.036
grid v6_pfl_flip x8:  88%|████████▊ | 351/400 [1:48:48<13:38, 16.71s/celda]  [ 352/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  88%|████████▊ | 352/400 [1:48:56<11:17, 14.11s/celda]  [ 353/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.069 a_hon=0.009
grid v6_pfl_flip x8:  88%|████████▊ | 353/400 [1:49:56<21:57, 28.04s/celda]  [ 354/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  88%|████████▊ | 354/400 [1:49:58<15:28, 20.19s/celda]  [ 355/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  89%|████████▉ | 355/400 [1:50:01<11:07, 14.83s/celda]  [ 356/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.064 a_hon=0.013
grid v6_pfl_flip x8:  89%|████████▉ | 356/400 [1:50:11<09:49, 13.40s/celda]  [ 357/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  89%|████████▉ | 357/400 [1:50:21<08:53, 12.42s/celda]  [ 358/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.63 DR=0.33 a_mal=0.058 a_hon=0.017
grid v6_pfl_flip x8:  90%|████████▉ | 358/400 [1:50:27<07:30, 10.72s/celda]  [ 359/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
